

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 14:41:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  4151 ;;      Temps:          2       0       0       0       0
  4152 ;;      Totals:         3       0       0       0       0
  4153 ;;Total ram usage:        3 bytes
  4154 ;; Hardware stack levels used:    1
  4155 ;; Hardware stack levels required when called:    2
  4156 ;; This function calls:
  4157 ;;		_Lcd_Port
  4158 ;; This function is called by:
  4159 ;;		_Lcd_Clear
  4160 ;;		_Lcd_Set_Cursor
  4161 ;;		_Lcd_Init
  4162 ;;		_Lcd_Shift_Right
  4163 ;;		_Lcd_Shift_Left
  4164 ;; This function uses a non-reentrant model
  4165 ;;
  4166                           
  4167                           
  4168                           ;psect for function _Lcd_Cmd
  4169  0E85                     _Lcd_Cmd:
  4170                           
  4171                           ;incstack = 0
  4172                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4173                           ;Lcd_Cmd@a stored from wreg
  4174  0E85  00F5               	movwf	Lcd_Cmd@a
  4175  0E86                     l1377:
  4176                           
  4177                           ;LCD.c: 18:     RE0 = 0;
  4178  0E86  1283               	bcf	3,5	;RP0=0, select bank0
  4179  0E87  1303               	bcf	3,6	;RP1=0, select bank0
  4180  0E88  1009               	bcf	9,0	;volatile
  4181  0E89                     l1379:
  4182                           
  4183                           ;LCD.c: 19:     Lcd_Port(a);
  4184  0E89  0875               	movf	Lcd_Cmd@a,w
  4185  0E8A  120A  158A  2640  120A  158A  	fcall	_Lcd_Port
  4186  0E8F                     l1381:
  4187                           
  4188                           ;LCD.c: 20:     RE1 = 1;
  4189  0E8F  1283               	bcf	3,5	;RP0=0, select bank0
  4190  0E90  1303               	bcf	3,6	;RP1=0, select bank0
  4191  0E91  1489               	bsf	9,1	;volatile
  4192  0E92                     l1383:
  4193                           
  4194                           ;LCD.c: 21:     _delay((unsigned long)((4)*(4000000/4000.0)));
  4195  0E92  3006               	movlw	6
  4196  0E93  00F4               	movwf	??_Lcd_Cmd+1
  4197  0E94  3030               	movlw	48
  4198  0E95  00F3               	movwf	??_Lcd_Cmd
  4199  0E96                     u1927:
  4200  0E96  0BF3               	decfsz	??_Lcd_Cmd,f
  4201  0E97  2E96               	goto	u1927
  4202  0E98  0BF4               	decfsz	??_Lcd_Cmd+1,f
  4203  0E99  2E96               	goto	u1927
  4204  0E9A  0000               	nop
  4205  0E9B                     l1385:
  4206                           
  4207                           ;LCD.c: 22:     RE1 = 0;
  4208  0E9B  1283               	bcf	3,5	;RP0=0, select bank0
  4209  0E9C  1303               	bcf	3,6	;RP1=0, select bank0
  4210  0E9D  1089               	bcf	9,1	;volatile
  4211  0E9E                     l152:
  4212  0E9E  0008               	return
  4213  0E9F                     __end_of_Lcd_Cmd:
  4214                           
  4215                           	psect	text17
  4216  0E40                     __ptext17:	
  4217 ;; *************** function _Lcd_Port *****************
  4218 ;; Defined at:
  4219 ;;		line 12 in file "LCD.c"
  4220 ;; Parameters:    Size  Location     Type
  4221 ;;  a               1    wreg     unsigned char 
  4222 ;; Auto vars:     Size  Location     Type
  4223 ;;  a               1    2[COMMON] unsigned char 
  4224 ;; Return value:  Size  Location     Type
  4225 ;;                  1    wreg      void 
  4226 ;; Registers used:
  4227 ;;		wreg
  4228 ;; Tracked objects:
  4229 ;;		On entry : 0/0
  4230 ;;		On exit  : 0/0
  4231 ;;		Unchanged: 0/0
  4232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4233 ;;      Params:         0       0       0       0       0
  4234 ;;      Locals:         1       0       0       0       0
  4235 ;;      Temps:          0       0       0       0       0
  4236 ;;      Totals:         1       0       0       0       0
  4237 ;;Total ram usage:        1 bytes
  4238 ;; Hardware stack levels used:    1
  4239 ;; Hardware stack levels required when called:    1
  4240 ;; This function calls:
  4241 ;;		Nothing
  4242 ;; This function is called by:
  4243 ;;		_Lcd_Cmd
  4244 ;;		_Lcd_Init
  4245 ;;		_Lcd_Write_Char
  4246 ;; This function uses a non-reentrant model
  4247 ;;
  4248                           
  4249                           
  4250                           ;psect for function _Lcd_Port
  4251  0E40                     _Lcd_Port:
  4252                           
  4253                           ;incstack = 0
  4254                           ; Regs used in _Lcd_Port: [wreg]
  4255                           ;Lcd_Port@a stored from wreg
  4256  0E40  00F2               	movwf	Lcd_Port@a
  4257  0E41                     l1323:
  4258                           
  4259                           ;LCD.c: 13:     PORTD = a;
  4260  0E41  0872               	movf	Lcd_Port@a,w
  4261  0E42  1283               	bcf	3,5	;RP0=0, select bank0
  4262  0E43  1303               	bcf	3,6	;RP1=0, select bank0
  4263  0E44  0088               	movwf	8	;volatile
  4264  0E45                     l149:
  4265  0E45  0008               	return
  4266  0E46                     __end_of_Lcd_Port:
  4267                           
  4268                           	psect	text18
  4269  0E61                     __ptext18:	
  4270 ;; *************** function _I2C_Master_Write *****************
  4271 ;; Defined at:
  4272 ;;		line 65 in file "I2C.c"
  4273 ;; Parameters:    Size  Location     Type
  4274 ;;  d               2    2[COMMON] unsigned int 
  4275 ;; Auto vars:     Size  Location     Type
  4276 ;;		None
  4277 ;; Return value:  Size  Location     Type
  4278 ;;                  1    wreg      void 
  4279 ;; Registers used:
  4280 ;;		wreg, status,2, status,0, pclath, cstack
  4281 ;; Tracked objects:
  4282 ;;		On entry : 0/0
  4283 ;;		On exit  : 0/0
  4284 ;;		Unchanged: 0/0
  4285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4286 ;;      Params:         2       0       0       0       0
  4287 ;;      Locals:         0       0       0       0       0
  4288 ;;      Temps:          0       0       0       0       0
  4289 ;;      Totals:         2       0       0       0       0
  4290 ;;Total ram usage:        2 bytes
  4291 ;; Hardware stack levels used:    1
  4292 ;; Hardware stack levels required when called:    2
  4293 ;; This function calls:
  4294 ;;		_I2C_Master_Wait
  4295 ;; This function is called by:
  4296 ;;		_main
  4297 ;; This function uses a non-reentrant model
  4298 ;;
  4299                           
  4300                           
  4301                           ;psect for function _I2C_Master_Write
  4302  0E61                     _I2C_Master_Write:
  4303  0E61                     l1501:	
  4304                           ;incstack = 0
  4305                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4306                           
  4307                           
  4308                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  4309  0E61  120A  158A  266B  120A  158A  	fcall	_I2C_Master_Wait
  4310  0E66                     l1503:
  4311                           
  4312                           ;I2C.c: 68:     SSPBUF = d;
  4313  0E66  0872               	movf	I2C_Master_Write@d,w
  4314  0E67  1283               	bcf	3,5	;RP0=0, select bank0
  4315  0E68  1303               	bcf	3,6	;RP1=0, select bank0
  4316  0E69  0093               	movwf	19	;volatile
  4317  0E6A                     l130:
  4318  0E6A  0008               	return
  4319  0E6B                     __end_of_I2C_Master_Write:
  4320                           
  4321                           	psect	text19
  4322  0E58                     __ptext19:	
  4323 ;; *************** function _I2C_Master_Stop *****************
  4324 ;; Defined at:
  4325 ;;		line 55 in file "I2C.c"
  4326 ;; Parameters:    Size  Location     Type
  4327 ;;		None
  4328 ;; Auto vars:     Size  Location     Type
  4329 ;;		None
  4330 ;; Return value:  Size  Location     Type
  4331 ;;                  1    wreg      void 
  4332 ;; Registers used:
  4333 ;;		wreg, status,2, status,0, pclath, cstack
  4334 ;; Tracked objects:
  4335 ;;		On entry : 0/0
  4336 ;;		On exit  : 0/0
  4337 ;;		Unchanged: 0/0
  4338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4339 ;;      Params:         0       0       0       0       0
  4340 ;;      Locals:         0       0       0       0       0
  4341 ;;      Temps:          0       0       0       0       0
  4342 ;;      Totals:         0       0       0       0       0
  4343 ;;Total ram usage:        0 bytes
  4344 ;; Hardware stack levels used:    1
  4345 ;; Hardware stack levels required when called:    2
  4346 ;; This function calls:
  4347 ;;		_I2C_Master_Wait
  4348 ;; This function is called by:
  4349 ;;		_main
  4350 ;; This function uses a non-reentrant model
  4351 ;;
  4352                           
  4353                           
  4354                           ;psect for function _I2C_Master_Stop
  4355  0E58                     _I2C_Master_Stop:
  4356  0E58                     l1521:	
  4357                           ;incstack = 0
  4358                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4359                           
  4360                           
  4361                           ;I2C.c: 57:     I2C_Master_Wait();
  4362  0E58  120A  158A  266B  120A  158A  	fcall	_I2C_Master_Wait
  4363  0E5D                     l1523:
  4364                           
  4365                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  4366  0E5D  1683               	bsf	3,5	;RP0=1, select bank1
  4367  0E5E  1303               	bcf	3,6	;RP1=0, select bank1
  4368  0E5F  1511               	bsf	17,2	;volatile
  4369  0E60                     l127:
  4370  0E60  0008               	return
  4371  0E61                     __end_of_I2C_Master_Stop:
  4372                           
  4373                           	psect	text20
  4374  0E4F                     __ptext20:	
  4375 ;; *************** function _I2C_Master_Start *****************
  4376 ;; Defined at:
  4377 ;;		line 39 in file "I2C.c"
  4378 ;; Parameters:    Size  Location     Type
  4379 ;;		None
  4380 ;; Auto vars:     Size  Location     Type
  4381 ;;		None
  4382 ;; Return value:  Size  Location     Type
  4383 ;;                  1    wreg      void 
  4384 ;; Registers used:
  4385 ;;		wreg, status,2, status,0, pclath, cstack
  4386 ;; Tracked objects:
  4387 ;;		On entry : 0/0
  4388 ;;		On exit  : 0/0
  4389 ;;		Unchanged: 0/0
  4390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4391 ;;      Params:         0       0       0       0       0
  4392 ;;      Locals:         0       0       0       0       0
  4393 ;;      Temps:          0       0       0       0       0
  4394 ;;      Totals:         0       0       0       0       0
  4395 ;;Total ram usage:        0 bytes
  4396 ;; Hardware stack levels used:    1
  4397 ;; Hardware stack levels required when called:    2
  4398 ;; This function calls:
  4399 ;;		_I2C_Master_Wait
  4400 ;; This function is called by:
  4401 ;;		_main
  4402 ;; This function uses a non-reentrant model
  4403 ;;
  4404                           
  4405                           
  4406                           ;psect for function _I2C_Master_Start
  4407  0E4F                     _I2C_Master_Start:
  4408  0E4F                     l1497:	
  4409                           ;incstack = 0
  4410                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4411                           
  4412                           
  4413                           ;I2C.c: 41:     I2C_Master_Wait();
  4414  0E4F  120A  158A  266B  120A  158A  	fcall	_I2C_Master_Wait
  4415  0E54                     l1499:
  4416                           
  4417                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  4418  0E54  1683               	bsf	3,5	;RP0=1, select bank1
  4419  0E55  1303               	bcf	3,6	;RP1=0, select bank1
  4420  0E56  1411               	bsf	17,0	;volatile
  4421  0E57                     l121:
  4422  0E57  0008               	return
  4423  0E58                     __end_of_I2C_Master_Start:
  4424                           
  4425                           	psect	text21
  4426  0F56                     __ptext21:	
  4427 ;; *************** function _I2C_Master_Read *****************
  4428 ;; Defined at:
  4429 ;;		line 74 in file "I2C.c"
  4430 ;; Parameters:    Size  Location     Type
  4431 ;;  a               2    2[COMMON] unsigned short 
  4432 ;; Auto vars:     Size  Location     Type
  4433 ;;  temp            2    6[COMMON] unsigned short 
  4434 ;; Return value:  Size  Location     Type
  4435 ;;                  2    2[COMMON] unsigned short 
  4436 ;; Registers used:
  4437 ;;		wreg, status,2, status,0, pclath, cstack
  4438 ;; Tracked objects:
  4439 ;;		On entry : 0/0
  4440 ;;		On exit  : 0/0
  4441 ;;		Unchanged: 0/0
  4442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4443 ;;      Params:         2       0       0       0       0
  4444 ;;      Locals:         2       0       0       0       0
  4445 ;;      Temps:          2       0       0       0       0
  4446 ;;      Totals:         6       0       0       0       0
  4447 ;;Total ram usage:        6 bytes
  4448 ;; Hardware stack levels used:    1
  4449 ;; Hardware stack levels required when called:    2
  4450 ;; This function calls:
  4451 ;;		_I2C_Master_Wait
  4452 ;; This function is called by:
  4453 ;;		_main
  4454 ;; This function uses a non-reentrant model
  4455 ;;
  4456                           
  4457                           
  4458                           ;psect for function _I2C_Master_Read
  4459  0F56                     _I2C_Master_Read:
  4460  0F56                     l1505:	
  4461                           ;incstack = 0
  4462                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4463                           
  4464                           
  4465                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  4466  0F56  120A  158A  266B  120A  158A  	fcall	_I2C_Master_Wait
  4467  0F5B                     l1507:
  4468                           
  4469                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  4470  0F5B  1683               	bsf	3,5	;RP0=1, select bank1
  4471  0F5C  1303               	bcf	3,6	;RP1=0, select bank1
  4472  0F5D  1591               	bsf	17,3	;volatile
  4473                           
  4474                           ;I2C.c: 79:     I2C_Master_Wait();
  4475  0F5E  120A  158A  266B  120A  158A  	fcall	_I2C_Master_Wait
  4476  0F63                     l1509:
  4477                           
  4478                           ;I2C.c: 80:     temp = SSPBUF;
  4479  0F63  1283               	bcf	3,5	;RP0=0, select bank0
  4480  0F64  1303               	bcf	3,6	;RP1=0, select bank0
  4481  0F65  0813               	movf	19,w	;volatile
  4482  0F66  00F4               	movwf	??_I2C_Master_Read
  4483  0F67  01F5               	clrf	??_I2C_Master_Read+1
  4484  0F68  0874               	movf	??_I2C_Master_Read,w
  4485  0F69  00F6               	movwf	I2C_Master_Read@temp
  4486  0F6A  0875               	movf	??_I2C_Master_Read+1,w
  4487  0F6B  00F7               	movwf	I2C_Master_Read@temp+1
  4488  0F6C                     l1511:
  4489                           
  4490                           ;I2C.c: 81:     I2C_Master_Wait();
  4491  0F6C  120A  158A  266B  120A  158A  	fcall	_I2C_Master_Wait
  4492  0F71                     l1513:
  4493                           
  4494                           ;I2C.c: 82:     if(a == 1){
  4495  0F71  0372               	decf	I2C_Master_Read@a,w
  4496  0F72  0473               	iorwf	I2C_Master_Read@a+1,w
  4497  0F73  1D03               	btfss	3,2
  4498  0F74  2F76               	goto	u1211
  4499  0F75  2F77               	goto	u1210
  4500  0F76                     u1211:
  4501  0F76  2F7B               	goto	l133
  4502  0F77                     u1210:
  4503  0F77                     l1515:
  4504                           
  4505                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  4506  0F77  1683               	bsf	3,5	;RP0=1, select bank1
  4507  0F78  1303               	bcf	3,6	;RP1=0, select bank1
  4508  0F79  1291               	bcf	17,5	;volatile
  4509                           
  4510                           ;I2C.c: 84:     }else{
  4511  0F7A  2F7E               	goto	l134
  4512  0F7B                     l133:
  4513                           
  4514                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  4515  0F7B  1683               	bsf	3,5	;RP0=1, select bank1
  4516  0F7C  1303               	bcf	3,6	;RP1=0, select bank1
  4517  0F7D  1691               	bsf	17,5	;volatile
  4518  0F7E                     l134:	
  4519                           ;I2C.c: 86:     }
  4520                           
  4521                           
  4522                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  4523  0F7E  1611               	bsf	17,4	;volatile
  4524  0F7F                     l1517:
  4525                           
  4526                           ;I2C.c: 88:     return temp;
  4527  0F7F  0877               	movf	I2C_Master_Read@temp+1,w
  4528  0F80  00F3               	movwf	?_I2C_Master_Read+1
  4529  0F81  0876               	movf	I2C_Master_Read@temp,w
  4530  0F82  00F2               	movwf	?_I2C_Master_Read
  4531  0F83                     l135:
  4532  0F83  0008               	return
  4533  0F84                     __end_of_I2C_Master_Read:
  4534                           
  4535                           	psect	text22
  4536  0E6B                     __ptext22:	
  4537 ;; *************** function _I2C_Master_Wait *****************
  4538 ;; Defined at:
  4539 ;;		line 32 in file "I2C.c"
  4540 ;; Parameters:    Size  Location     Type
  4541 ;;		None
  4542 ;; Auto vars:     Size  Location     Type
  4543 ;;		None
  4544 ;; Return value:  Size  Location     Type
  4545 ;;                  1    wreg      void 
  4546 ;; Registers used:
  4547 ;;		wreg, status,2
  4548 ;; Tracked objects:
  4549 ;;		On entry : 0/0
  4550 ;;		On exit  : 0/0
  4551 ;;		Unchanged: 0/0
  4552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4553 ;;      Params:         0       0       0       0       0
  4554 ;;      Locals:         0       0       0       0       0
  4555 ;;      Temps:          0       0       0       0       0
  4556 ;;      Totals:         0       0       0       0       0
  4557 ;;Total ram usage:        0 bytes
  4558 ;; Hardware stack levels used:    1
  4559 ;; Hardware stack levels required when called:    1
  4560 ;; This function calls:
  4561 ;;		Nothing
  4562 ;; This function is called by:
  4563 ;;		_I2C_Master_Start
  4564 ;;		_I2C_Master_Stop
  4565 ;;		_I2C_Master_Write
  4566 ;;		_I2C_Master_Read
  4567 ;;		_I2C_Master_RepeatedStart
  4568 ;; This function uses a non-reentrant model
  4569 ;;
  4570                           
  4571                           
  4572                           ;psect for function _I2C_Master_Wait
  4573  0E6B                     _I2C_Master_Wait:
  4574  0E6B                     l1373:	
  4575                           ;incstack = 0
  4576                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4577                           
  4578  0E6B                     l115:	
  4579                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4580                           
  4581  0E6B  1683               	bsf	3,5	;RP0=1, select bank1
  4582  0E6C  1303               	bcf	3,6	;RP1=0, select bank1
  4583  0E6D  1914               	btfsc	20,2	;volatile
  4584  0E6E  2E70               	goto	u1001
  4585  0E6F  2E71               	goto	u1000
  4586  0E70                     u1001:
  4587  0E70  2E6B               	goto	l115
  4588  0E71                     u1000:
  4589  0E71                     l1375:
  4590  0E71  0811               	movf	17,w	;volatile
  4591  0E72  391F               	andlw	31
  4592  0E73  1D03               	btfss	3,2
  4593  0E74  2E76               	goto	u1011
  4594  0E75  2E77               	goto	u1010
  4595  0E76                     u1011:
  4596  0E76  2E6B               	goto	l115
  4597  0E77                     u1010:
  4598  0E77                     l118:
  4599  0E77  0008               	return
  4600  0E78                     __end_of_I2C_Master_Wait:
  4601                           
  4602                           	psect	text23
  4603  0E46                     __ptext23:	
  4604 ;; *************** function _isr *****************
  4605 ;; Defined at:
  4606 ;;		line 64 in file "main.c"
  4607 ;; Parameters:    Size  Location     Type
  4608 ;;		None
  4609 ;; Auto vars:     Size  Location     Type
  4610 ;;		None
  4611 ;; Return value:  Size  Location     Type
  4612 ;;                  1    wreg      void 
  4613 ;; Registers used:
  4614 ;;		None
  4615 ;; Tracked objects:
  4616 ;;		On entry : 0/0
  4617 ;;		On exit  : 0/0
  4618 ;;		Unchanged: 0/0
  4619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4620 ;;      Params:         0       0       0       0       0
  4621 ;;      Locals:         0       0       0       0       0
  4622 ;;      Temps:          2       0       0       0       0
  4623 ;;      Totals:         2       0       0       0       0
  4624 ;;Total ram usage:        2 bytes
  4625 ;; Hardware stack levels used:    1
  4626 ;; This function calls:
  4627 ;;		Nothing
  4628 ;; This function is called by:
  4629 ;;		Interrupt level 1
  4630 ;; This function uses a non-reentrant model
  4631 ;;
  4632                           
  4633                           
  4634                           ;psect for function _isr
  4635  0E46                     _isr:
  4636  0E46                     i1l1209:
  4637                           
  4638                           ;main.c: 65:         Lcd_Write_Char(POS1);
  4639  0E46  138B               	bcf	11,7	;volatile
  4640                           
  4641                           ;main.c: 67:         Lcd_Write_Char(POS2);
  4642  0E47  178B               	bsf	11,7	;volatile
  4643  0E48                     i1l69:
  4644  0E48  0871               	movf	??_isr+1,w
  4645  0E49  008A               	movwf	10
  4646  0E4A  0E70               	swapf	??_isr,w
  4647  0E4B  0083               	movwf	3
  4648  0E4C  0EFE               	swapf	btemp,f
  4649  0E4D  0E7E               	swapf	btemp,w
  4650  0E4E  0009               	retfie
  4651  0E4F                     __end_of_isr:
  4652  007E                     btemp	set	126	;btemp
  4653  007E                     wtemp0	set	126
  4654                           
  4655                           	psect	intentry
  4656  0004                     __pintentry:	
  4657                           ;incstack = 0
  4658                           ; Regs used in _isr: []
  4659                           
  4660  0004                     interrupt_function:
  4661  007E                     saved_w	set	btemp
  4662  0004  00FE               	movwf	btemp
  4663  0005  0E03               	swapf	3,w
  4664  0006  00F0               	movwf	??_isr
  4665  0007  080A               	movf	10,w
  4666  0008  00F1               	movwf	??_isr+1
  4667  0009  120A  158A  2E46   	ljmp	_isr
  4668                           
  4669                           	psect	config
  4670                           
  4671                           ;Config register CONFIG1 @ 0x2007
  4672                           ;	Oscillator Selection bits
  4673                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4674                           ;	Watchdog Timer Enable bit
  4675                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4676                           ;	Power-up Timer Enable bit
  4677                           ;	PWRTE = ON, PWRT enabled
  4678                           ;	RE3/MCLR pin function select bit
  4679                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4680                           ;	Code Protection bit
  4681                           ;	CP = OFF, Program memory code protection is disabled
  4682                           ;	Data Code Protection bit
  4683                           ;	CPD = OFF, Data memory code protection is disabled
  4684                           ;	Brown Out Reset Selection bits
  4685                           ;	BOREN = OFF, BOR disabled
  4686                           ;	Internal External Switchover bit
  4687                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4688                           ;	Fail-Safe Clock Monitor Enabled bit
  4689                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4690                           ;	Low Voltage Programming Enable bit
  4691                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4692                           ;	In-Circuit Debugger Mode bit
  4693                           ;	DEBUG = 0x1, unprogrammed default
  4694  2007                     	org	8199
  4695  2007  20C4               	dw	8388
  4696                           
  4697                           ;Config register CONFIG2 @ 0x2008
  4698                           ;	Brown-out Reset Selection bit
  4699                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4700                           ;	Flash Program Memory Self Write Enable bits
  4701                           ;	WRT = OFF, Write protection off
  4702  2008                     	org	8200
  4703  2008  3FFF               	dw	16383

Data Sizes:
    Strings     23
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     46      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_4(CODE[2]), STR_3(CODE[3]), STR_2(CODE[4]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_VAL
    _I2C_Master_Init->___lldiv
    ___flmul->__Umul8_16
    _VAL->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6562
                                             43 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                                _VAL
                            ___flmul
                            ___fltol
                           ___xxtofl
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             32 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _VAL                                                  6     4      2    1225
                                             10 COMMON     2     0      2
                                              0 BANK0      4     4      0
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     312
